diff_core sweep: 17039 replays, 17036 clean, 3 with divergences; commands rust=5008640 python=531024; wall 841 s
  attack:rust=1079833, cost=5024, current_exp=1345, current_hp=4750, current_moves=30, damage_per_strike=2841, end_turn:rust=474944, init_side:python=61331, init_side:rust=430620, max_exp=3811, max_hp=7467, max_moves=954, move:rust=3023243, name_id=0, number_strikes=902, pickadvance:python=2429, recruit:python=467264, side=312
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#652 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#653 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#654 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#655 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#656 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#657 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#658 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#659 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#660 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#661 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#662 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#663 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#664 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#665 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#666 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#667 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#668 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#669 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#670 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#671 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#672 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#673 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#674 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#675 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#676 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#677 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#678 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#679 end_turn via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMP
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#680 init_side via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#681 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#682 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#683 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#684 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#685 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#686 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#687 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#688 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#689 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#690 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#691 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#692 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#693 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#694 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#695 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#696 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#697 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#698 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#699 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#700 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#701 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
